D:\Programs\Java\jdk1.8.0_60\bin\java -Dfile.encoding=UTF-8 -classpath D:\Documents\IdeaProjects\astroants\out\test\classes;D:\Documents\IdeaProjects\astroants\out\test\resources;D:\Documents\IdeaProjects\astroants\out\production\classes;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre8\1.1.4-3\3a4fbf3d403d15b42df34c00d36276f360e39040\kotlin-stdlib-jre8-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-reflect\1.1.4-3\9994f843b30b9d6f4b39b742ffb8637eb86d08d8\kotlin-reflect-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-web\1.5.7.RELEASE\a862305be8b7512a41f6768d825ed37251ccbbe0\spring-boot-starter-web-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\es.usc.citius.hipster\hipster-core\1.0.1\4c4aea98b7a6601aebaee3d689eea6e9903df351\hipster-core-1.0.1.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-core\1.19\1ea93b88f8154f0a35c16b46d76cfb2febcf4916\jmh-core-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-generator-annprocess\1.19\e5bb13308963df412877e88fede84c1bd869ca03\jmh-generator-annprocess-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.spockframework\spock-core\1.1-groovy-2.4\1c42014d4a18995d5d4aa10a4e060e88f60fdf78\spock-core-1.1-groovy-2.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.codehaus.groovy\groovy-all\2.4.12\760afc568cbd94c09d78f801ce51aed1326710af\groovy-all-2.4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib\1.1.4-3\7f07ece855a7d40d5ef430218593e92282ae2a74\kotlin-stdlib-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre7\1.1.4-3\e8c9cbfa33a3015fcc7581fe6a60a355bf7cd92c\kotlin-stdlib-jre7-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter\1.5.7.RELEASE\b42fe6962dd8b3be4ac8c1d7134d0ca2d0a35c7e\spring-boot-starter-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-tomcat\1.5.7.RELEASE\eae533e2a0111a51d812912acb3d3e2368736d1b\spring-boot-starter-tomcat-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hibernate\hibernate-validator\5.3.5.Final\622a9bcef2eed6d41b5b8e0662c36212009e375\hibernate-validator-5.3.5.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-databind\2.8.10\f7b83cb2bc4b88d53961e749e1ad32f49ef017b7\jackson-databind-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-web\4.3.11.RELEASE\50a3dfce550bdf9459dfb2c6282aa104b040258e\spring-web-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-webmvc\4.3.11.RELEASE\814f91ec4dc324e724bbe7cbc5045b234604c539\spring-webmvc-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.6\306816fb57cf94f108a43c95731b08934dcae15c\jopt-simple-4.6.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-math3\3.2\ec2544ab27e110d2d431bdad7d538ed509b21e62\commons-math3-3.2.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\junit\junit\4.12\2973d150c0dc1fefe998f834810d68f278ea58ec\junit-4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains\annotations\13.0\919f0dfe192fb4e063e7dacadee7f8bb9a2672a9\annotations-13.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot\1.5.7.RELEASE\1006870df7b3dc203df7ce84463c5dd7049fdaa4\spring-boot-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-autoconfigure\1.5.7.RELEASE\e83f1407ff991e9e7eb156f49fa19d868bb73289\spring-boot-autoconfigure-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-logging\1.5.7.RELEASE\c84c4ea09d7f789a0d5e936a961471e5dbd9295e\spring-boot-starter-logging-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-core\4.3.11.RELEASE\eb30ed093f628279d3aead068fd478fa343f1dad\spring-core-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.yaml\snakeyaml\1.17\7a27ea250c5130b2922b86dea63cbb1cc10a660c\snakeyaml-1.17.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-core\8.5.20\b9026ee20f1f6a2b0fc3e51dd806d800901448b0\tomcat-embed-core-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-el\8.5.20\42960f481a8a80f4ffd3b865c2232820e3565bf1\tomcat-embed-el-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-websocket\8.5.20\4df9055507926a2651f691cc9964c50493a0ab29\tomcat-embed-websocket-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\javax.validation\validation-api\1.1.0.Final\8613ae82954779d518631e05daa73a6a954817d5\validation-api-1.1.0.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jboss.logging\jboss-logging\3.3.1.Final\c46217ab74b532568c0ed31dc599db3048bd1b67\jboss-logging-3.3.1.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml\classmate\1.3.4\3d5f48f10bbe4eb7bd862f10c0583be2e0053c6\classmate-1.3.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-annotations\2.8.0\45b426f7796b741035581a176744d91090e2e6fb\jackson-annotations-2.8.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-core\2.8.10\eb21a035c66ad307e66ec8fce37f5d50fd62d039\jackson-core-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-aop\4.3.11.RELEASE\461d0bb58f1de30203d9331adf4b51de9554de5a\spring-aop-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-beans\4.3.11.RELEASE\591cc35fd39292adae13f01aa13e978d0bb11936\spring-beans-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-context\4.3.11.RELEASE\3efec2d7c7469d49108a2b21c3f15831f7297569\spring-context-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-expression\4.3.11.RELEASE\fca662a2fccdad90ec22b2aaecb021047dcbe249\spring-expression-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hamcrest\hamcrest-core\1.3\42a25dc3219429f0e5d060061f71acb49bf010a0\hamcrest-core-1.3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-classic\1.1.11\ccedfbacef4a6515d2983e3f89ed753d5d4fb665\logback-classic-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jcl-over-slf4j\1.7.25\f8c32b13ff142a513eeb5b6330b1588dcb2c0461\jcl-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jul-to-slf4j\1.7.25\af5364cd6679bfffb114f0dec8a157aaa283b76\jul-to-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\log4j-over-slf4j\1.7.25\a87bb47468f47ee7aabbd54f93e133d4215769c3\log4j-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-core\1.1.11\88b8df40340eed549fb07e2613879bf6b006704d\logback-core-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\slf4j-api\1.7.25\da76ca59f6a57ee3102f8f9bd9cee742973efa8a\slf4j-api-1.7.25.jar org.openjdk.jmh.Main cz.richter.david.astroants.Benchmarks.*
# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.aStarConcurrent

# Run progress: 0,00% complete, ETA 00:40:00
# Fork: 1 of 10
# Warmup Iteration   1: 341,313 ms/op
# Warmup Iteration   2: 125,685 ms/op
# Warmup Iteration   3: 120,681 ms/op
# Warmup Iteration   4: 119,847 ms/op
# Warmup Iteration   5: 118,588 ms/op
# Warmup Iteration   6: 117,178 ms/op
# Warmup Iteration   7: 114,333 ms/op
# Warmup Iteration   8: 119,761 ms/op
# Warmup Iteration   9: 133,952 ms/op
# Warmup Iteration  10: 122,739 ms/op
# Warmup Iteration  11: 119,559 ms/op
# Warmup Iteration  12: 121,888 ms/op
# Warmup Iteration  13: 114,070 ms/op
# Warmup Iteration  14: 116,893 ms/op
# Warmup Iteration  15: 112,820 ms/op
# Warmup Iteration  16: 110,213 ms/op
# Warmup Iteration  17: 114,357 ms/op
# Warmup Iteration  18: 112,624 ms/op
# Warmup Iteration  19: 116,378 ms/op
# Warmup Iteration  20: 110,968 ms/op
# Warmup Iteration   9: 204,389 ms/op
# Warmup Iteration  10: 202,288 ms/op
# Warmup Iteration  11: 200,952 ms/op
# Warmup Iteration  12: 196,966 ms/op
# Warmup Iteration  13: 197,170 ms/op
# Warmup Iteration  14: 200,002 ms/op
# Warmup Iteration  15: 197,283 ms/op
# Warmup Iteration  16: 198,067 ms/op
# Warmup Iteration  17: 198,416 ms/op
# Warmup Iteration  18: 194,896 ms/op
# Warmup Iteration  19: 197,284 ms/op
# Warmup Iteration  20: 189,289 ms/op
Iteration   1: 186,913 ms/op
Iteration   2: 181,926 ms/op
Iteration   3: 183,938 ms/op
Iteration   4: 186,972 ms/op
Iteration   5: 180,248 ms/op
Iteration   6: 184,237 ms/op
Iteration   7: 183,088 ms/op
Iteration   8: 179,225 ms/op
Iteration   9: 180,741 ms/op
Iteration  10: 182,724 ms/op
Iteration  11: 178,999 ms/op
Iteration  12: 184,136 ms/op
Iteration  13: 180,064 ms/op
Iteration  14: 178,798 ms/op
Iteration  15: 181,595 ms/op
Iteration  16: 185,883 ms/op
Iteration  17: 178,763 ms/op
Iteration  18: 183,186 ms/op
Iteration  19: 178,047 ms/op
Iteration  20: 180,658 ms/op

# Run progress: 30,00% complete, ETA 00:30:44
# Fork: 9 of 10
# Warmup Iteration   1: 254,016 ms/op
# Warmup Iteration   2: 281,602 ms/op
# Warmup Iteration   3: 194,206 ms/op
# Warmup Iteration   4: 185,557 ms/op
# Warmup Iteration   5: 186,095 ms/op
# Warmup Iteration   6: 186,465 ms/op
# Warmup Iteration   7: 184,381 ms/op
# Warmup Iteration   8: 183,363 ms/op
# Warmup Iteration   9: 180,505 ms/op
# Warmup Iteration  10: 186,113 ms/op
# Warmup Iteration  11: 182,282 ms/op
# Warmup Iteration  12: 184,740 ms/op
# Warmup Iteration  13: 178,794 ms/op
# Warmup Iteration  14: 185,684 ms/op
# Warmup Iteration  15: 186,688 ms/op
# Warmup Iteration  16: 179,960 ms/op
# Warmup Iteration  17: 187,001 ms/op
# Warmup Iteration  18: 188,030 ms/op
# Warmup Iteration  19: 181,127 ms/op
# Warmup Iteration  20: 181,625 ms/op
Iteration   1: 180,574 ms/op
Iteration   2: 181,062 ms/op
Iteration   3: 181,204 ms/op
Iteration   4: 180,541 ms/op
Iteration   5: 201,749 ms/op
Iteration   6: 208,935 ms/op
Iteration   7: 204,786 ms/op
Iteration   8: 207,025 ms/op
Iteration   9: 214,885 ms/op
Iteration  10: 194,141 ms/op
Iteration  11: 198,052 ms/op
Iteration  12: 196,741 ms/op
Iteration  13: 203,843 ms/op
Iteration  14: 193,342 ms/op
Iteration  15: 202,282 ms/op
Iteration  16: 195,271 ms/op
Iteration  17: 197,891 ms/op
Iteration  18: 193,321 ms/op
Iteration  19: 195,016 ms/op
Iteration  20: 195,247 ms/op

# Run progress: 31,67% complete, ETA 00:30:02
# Fork: 10 of 10
# Warmup Iteration   1: 265,960 ms/op
# Warmup Iteration   2: 347,937 ms/op
# Warmup Iteration   3: 202,674 ms/op
# Warmup Iteration   4: 206,707 ms/op
# Warmup Iteration   5: 199,018 ms/op
# Warmup Iteration   6: 200,488 ms/op
# Warmup Iteration   7: 201,909 ms/op
# Warmup Iteration   8: 202,264 ms/op
# Warmup Iteration   9: 196,675 ms/op
# Warmup Iteration  10: 200,530 ms/op
# Warmup Iteration  11: 195,224 ms/op
# Warmup Iteration  12: 200,757 ms/op
# Warmup Iteration  13: 201,044 ms/op
# Warmup Iteration  14: 193,534 ms/op
# Warmup Iteration  15: 195,473 ms/op
# Warmup Iteration  16: 195,623 ms/op
# Warmup Iteration  17: 199,923 ms/op
# Warmup Iteration  18: 193,733 ms/op
# Warmup Iteration  19: 202,310 ms/op
# Warmup Iteration  20: 191,688 ms/op
Iteration   1: 192,358 ms/op
Iteration   2: 199,275 ms/op
Iteration   3: 196,105 ms/op
Iteration   4: 203,629 ms/op
Iteration   5: 192,533 ms/op
Iteration   6: 200,144 ms/op
Iteration   7: 198,455 ms/op
Iteration   8: 192,781 ms/op
Iteration   9: 194,119 ms/op
Iteration  10: 193,908 ms/op
Iteration  11: 197,231 ms/op
Iteration  12: 193,816 ms/op
Iteration  13: 195,805 ms/op
Iteration  14: 195,450 ms/op
Iteration  15: 192,283 ms/op
Iteration  16: 204,942 ms/op
Iteration  17: 195,428 ms/op
Iteration  18: 200,979 ms/op
Iteration  19: 194,971 ms/op
Iteration  20: 191,315 ms/op


Result "cz.richter.david.astroants.Benchmarks.aStarSequential":
  194,227 ±(99.9%) 2,069 ms/op [Average]
  (min, avg, max) = (177,668, 194,227, 220,101), stdev = 8,762
  CI (99.9%): [192,158, 196,297] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.concurrentGraphCreator

# Run progress: 33,33% complete, ETA 00:29:21
# Fork: 1 of 10
# Warmup Iteration   1: 170,139 ms/op
# Warmup Iteration   2: 47,071 ms/op
# Warmup Iteration   3: 40,976 ms/op
# Warmup Iteration   4: 40,888 ms/op
# Warmup Iteration   5: 39,621 ms/op
# Warmup Iteration   6: 39,705 ms/op
# Warmup Iteration   7: 39,318 ms/op
# Warmup Iteration   8: 39,035 ms/op
# Warmup Iteration   9: 38,556 ms/op
# Warmup Iteration  10: 39,181 ms/op
# Warmup Iteration  11: 38,066 ms/op
# Warmup Iteration  12: 38,159 ms/op
# Warmup Iteration  13: 39,105 ms/op
# Warmup Iteration  14: 40,380 ms/op
# Warmup Iteration  15: 37,886 ms/op
# Warmup Iteration  16: 38,615 ms/op
# Warmup Iteration  17: 36,929 ms/op
# Warmup Iteration  18: 38,126 ms/op
# Warmup Iteration  19: 39,606 ms/op
# Warmup Iteration  20: 37,837 ms/op
Iteration   1: 38,946 ms/op
Iteration   2: 37,585 ms/op
Iteration   3: 37,321 ms/op
Iteration   4: 37,681 ms/op
Iteration   5: 38,805 ms/op
Iteration   6: 39,004 ms/op
Iteration   7: 37,745 ms/op
Iteration   8: 39,565 ms/op
Iteration   9: 37,957 ms/op
Iteration  10: 39,001 ms/op
Iteration  11: 36,865 ms/op
Iteration  12: 38,160 ms/op
Iteration  13: 38,537 ms/op
Iteration  14: 38,582 ms/op
Iteration  15: 37,570 ms/op
Iteration  16: 38,021 ms/op
Iteration  17: 36,944 ms/op
Iteration  18: 36,853 ms/op
Iteration  19: 38,301 ms/op
Iteration  20: 39,236 ms/op

# Run progress: 35,00% complete, ETA 00:28:32
# Fork: 2 of 10
# Warmup Iteration   1: 84,519 ms/op
# Warmup Iteration   2: 42,253 ms/op
# Warmup Iteration   3: 40,286 ms/op
# Warmup Iteration   4: 39,802 ms/op
# Warmup Iteration   5: 40,492 ms/op
# Warmup Iteration   6: 37,815 ms/op
# Warmup Iteration   7: 39,800 ms/op
# Warmup Iteration   8: 38,140 ms/op
# Warmup Iteration   9: 37,234 ms/op
# Warmup Iteration  10: 37,720 ms/op
# Warmup Iteration  11: 38,016 ms/op
# Warmup Iteration  12: 37,698 ms/op
# Warmup Iteration  13: 38,591 ms/op
# Warmup Iteration  14: 37,868 ms/op
# Warmup Iteration  15: 38,534 ms/op
# Warmup Iteration  16: 38,029 ms/op
# Warmup Iteration  17: 38,559 ms/op
# Warmup Iteration  18: 37,301 ms/op
# Warmup Iteration  19: 38,316 ms/op
# Warmup Iteration  20: 38,143 ms/op
Iteration   1: 38,432 ms/op
Iteration   2: 38,633 ms/op
Iteration   3: 38,374 ms/op
Iteration   4: 38,452 ms/op
Iteration   5: 37,951 ms/op
Iteration   6: 37,892 ms/op
Iteration   7: 38,501 ms/op
Iteration   8: 39,519 ms/op
Iteration   9: 38,473 ms/op
Iteration  10: 37,970 ms/op
Iteration  11: 37,907 ms/op
Iteration  12: 39,208 ms/op
Iteration  13: 36,318 ms/op
Iteration  14: 37,984 ms/op
Iteration  15: 37,637 ms/op
Iteration  16: 39,675 ms/op
Iteration  17: 36,913 ms/op
Iteration  18: 37,567 ms/op
Iteration  19: 37,994 ms/op
Iteration  20: 38,053 ms/op

# Run progress: 36,67% complete, ETA 00:27:44
# Fork: 3 of 10
# Warmup Iteration   1: 135,125 ms/op
# Warmup Iteration   2: 40,087 ms/op
# Warmup Iteration   3: 41,177 ms/op
# Warmup Iteration   4: 38,315 ms/op
# Warmup Iteration   5: 38,691 ms/op
# Warmup Iteration   6: 38,792 ms/op
# Warmup Iteration   7: 39,469 ms/op
# Warmup Iteration   8: 39,190 ms/op
# Warmup Iteration   9: 38,571 ms/op
# Warmup Iteration  10: 37,781 ms/op
# Warmup Iteration  11: 37,917 ms/op
# Warmup Iteration  12: 38,204 ms/op
# Warmup Iteration  13: 38,710 ms/op
# Warmup Iteration  14: 38,571 ms/op
# Warmup Iteration  15: 37,521 ms/op
# Warmup Iteration  16: 38,677 ms/op
# Warmup Iteration  17: 39,211 ms/op
# Warmup Iteration  18: 37,925 ms/op
# Warmup Iteration  19: 37,516 ms/op
# Warmup Iteration  20: 37,751 ms/op
Iteration   1: 38,686 ms/op
Iteration   2: 38,146 ms/op
Iteration   3: 38,236 ms/op
Iteration   4: 38,684 ms/op
Iteration   5: 38,032 ms/op
Iteration   6: 39,121 ms/op
Iteration   7: 39,016 ms/op
Iteration   8: 37,651 ms/op
Iteration   9: 38,101 ms/op
Iteration  10: 37,054 ms/op
Iteration  11: 37,642 ms/op
Iteration  12: 38,104 ms/op
Iteration  13: 37,496 ms/op
Iteration  14: 37,015 ms/op
Iteration  15: 37,401 ms/op
Iteration  16: 36,497 ms/op
Iteration  17: 37,138 ms/op
Iteration  18: 38,642 ms/op
Iteration  19: 37,868 ms/op
Iteration  20: 37,237 ms/op

# Run progress: 38,33% complete, ETA 00:26:57
# Fork: 4 of 10
# Warmup Iteration   1: 135,546 ms/op
# Warmup Iteration   2: 39,559 ms/op
# Warmup Iteration   3: 37,650 ms/op
# Warmup Iteration   4: 38,596 ms/op
# Warmup Iteration   5: 39,092 ms/op
# Warmup Iteration   6: 37,434 ms/op
# Warmup Iteration   7: 37,336 ms/op
# Warmup Iteration   8: 37,149 ms/op
# Warmup Iteration   9: 34,698 ms/op
# Warmup Iteration  10: 36,528 ms/op
# Warmup Iteration  11: 37,711 ms/op
# Warmup Iteration  12: 36,446 ms/op
# Warmup Iteration  13: 35,435 ms/op
# Warmup Iteration  14: 37,708 ms/op
# Warmup Iteration  15: 36,364 ms/op
# Warmup Iteration  16: 35,816 ms/op
# Warmup Iteration  17: 37,340 ms/op
# Warmup Iteration  18: 36,892 ms/op
# Warmup Iteration  19: 36,551 ms/op
# Warmup Iteration  20: 36,541 ms/op
Iteration   1: 38,079 ms/op
Iteration   2: 36,159 ms/op
Iteration   3: 37,557 ms/op
Iteration   4: 36,369 ms/op
Iteration   5: 36,698 ms/op
Iteration   6: 37,100 ms/op
Iteration   7: 35,045 ms/op
Iteration   8: 36,823 ms/op
Iteration   9: 37,209 ms/op
Iteration  10: 37,109 ms/op
Iteration  11: 36,870 ms/op
Iteration  12: 38,371 ms/op
Iteration  13: 38,109 ms/op
Iteration  14: 36,426 ms/op
Iteration  15: 37,706 ms/op
Iteration  16: 37,166 ms/op
Iteration  17: 36,157 ms/op
Iteration  18: 37,483 ms/op
Iteration  19: 38,616 ms/op
Iteration  20: 37,003 ms/op

# Run progress: 40,00% complete, ETA 00:26:10
# Fork: 5 of 10
# Warmup Iteration   1: 103,275 ms/op
# Warmup Iteration   2: 43,755 ms/op
# Warmup Iteration   3: 41,928 ms/op
# Warmup Iteration   4: 38,098 ms/op
# Warmup Iteration   5: 39,788 ms/op
# Warmup Iteration   6: 37,117 ms/op
# Warmup Iteration   7: 40,697 ms/op
# Warmup Iteration   8: 39,905 ms/op
# Warmup Iteration   9: 38,168 ms/op
# Warmup Iteration  10: 37,393 ms/op
# Warmup Iteration  11: 39,087 ms/op
# Warmup Iteration  12: 37,718 ms/op
# Warmup Iteration  13: 38,739 ms/op
# Warmup Iteration  14: 37,700 ms/op
# Warmup Iteration  15: 37,541 ms/op
# Warmup Iteration  16: 40,227 ms/op
# Warmup Iteration  17: 39,704 ms/op
# Warmup Iteration  18: 38,988 ms/op
# Warmup Iteration  19: 39,540 ms/op
# Warmup Iteration  20: 37,261 ms/op
Iteration   1: 38,595 ms/op
Iteration   2: 39,028 ms/op
Iteration   3: 38,095 ms/op
Iteration   4: 38,956 ms/op
Iteration   5: 38,160 ms/op
Iteration   6: 38,790 ms/op
Iteration   7: 37,832 ms/op
Iteration   8: 37,402 ms/op
Iteration   9: 40,635 ms/op
Iteration  10: 40,306 ms/op
Iteration  11: 39,117 ms/op
Iteration  12: 38,138 ms/op
Iteration  13: 36,738 ms/op
Iteration  14: 38,806 ms/op
Iteration  15: 38,875 ms/op
Iteration  16: 38,082 ms/op
Iteration  17: 37,322 ms/op
Iteration  18: 37,344 ms/op
Iteration  19: 38,722 ms/op
Iteration  20: 38,461 ms/op

# Run progress: 41,67% complete, ETA 00:25:24
# Fork: 6 of 10
# Warmup Iteration   1: 117,716 ms/op
# Warmup Iteration   2: 40,364 ms/op
# Warmup Iteration   3: 39,350 ms/op
# Warmup Iteration   4: 38,724 ms/op
# Warmup Iteration   5: 38,138 ms/op
# Warmup Iteration   6: 38,593 ms/op
# Warmup Iteration   7: 39,110 ms/op
# Warmup Iteration   8: 37,927 ms/op
# Warmup Iteration   9: 37,350 ms/op
# Warmup Iteration  10: 37,592 ms/op
# Warmup Iteration  11: 37,551 ms/op
# Warmup Iteration  12: 38,566 ms/op
# Warmup Iteration  13: 36,308 ms/op
# Warmup Iteration  14: 37,991 ms/op
# Warmup Iteration  15: 36,226 ms/op
# Warmup Iteration  16: 37,854 ms/op
# Warmup Iteration  17: 37,489 ms/op
# Warmup Iteration  18: 37,553 ms/op
# Warmup Iteration  19: 37,068 ms/op
# Warmup Iteration  20: 37,560 ms/op
Iteration   1: 35,256 ms/op
Iteration   2: 37,898 ms/op
Iteration   3: 36,563 ms/op
Iteration   4: 35,751 ms/op
Iteration   5: 37,798 ms/op
Iteration   6: 36,571 ms/op
Iteration   7: 36,851 ms/op
Iteration   8: 36,897 ms/op
Iteration   9: 37,395 ms/op
Iteration  10: 37,293 ms/op
Iteration  11: 37,523 ms/op
Iteration  12: 36,482 ms/op
Iteration  13: 36,430 ms/op
Iteration  14: 37,103 ms/op
Iteration  15: 36,214 ms/op
Iteration  16: 37,855 ms/op
Iteration  17: 36,707 ms/op
Iteration  18: 39,133 ms/op
Iteration  19: 37,621 ms/op
Iteration  20: 36,752 ms/op

# Run progress: 43,33% complete, ETA 00:24:38
# Fork: 7 of 10
# Warmup Iteration   1: 113,750 ms/op
# Warmup Iteration   2: 48,770 ms/op
# Warmup Iteration   3: 43,524 ms/op
# Warmup Iteration   4: 40,381 ms/op
# Warmup Iteration   5: 43,276 ms/op
# Warmup Iteration   6: 40,389 ms/op
# Warmup Iteration   7: 40,055 ms/op
# Warmup Iteration   8: 38,052 ms/op
# Warmup Iteration   9: 35,228 ms/op
# Warmup Iteration  10: 37,371 ms/op
# Warmup Iteration  11: 36,047 ms/op
# Warmup Iteration  12: 37,755 ms/op
# Warmup Iteration  13: 35,766 ms/op
# Warmup Iteration  14: 37,664 ms/op
# Warmup Iteration  15: 35,843 ms/op
# Warmup Iteration  16: 37,016 ms/op
# Warmup Iteration  17: 36,478 ms/op
# Warmup Iteration  18: 37,270 ms/op
# Warmup Iteration  19: 35,796 ms/op
# Warmup Iteration  20: 36,200 ms/op
Iteration   1: 37,370 ms/op
Iteration   2: 36,295 ms/op
Iteration   3: 37,556 ms/op
Iteration   4: 37,628 ms/op
Iteration   5: 37,098 ms/op
Iteration   6: 37,135 ms/op
Iteration   7: 37,775 ms/op
Iteration   8: 36,402 ms/op
Iteration   9: 36,776 ms/op
Iteration  10: 36,442 ms/op
Iteration  11: 36,510 ms/op
Iteration  12: 36,234 ms/op
Iteration  13: 36,756 ms/op
Iteration  14: 36,537 ms/op
Iteration  15: 38,323 ms/op
Iteration  16: 37,175 ms/op
Iteration  17: 35,746 ms/op
Iteration  18: 37,784 ms/op
Iteration  19: 37,540 ms/op
Iteration  20: 36,231 ms/op

# Run progress: 45,00% complete, ETA 00:23:52
# Fork: 8 of 10
# Warmup Iteration   1: 93,371 ms/op
# Warmup Iteration   2: 42,071 ms/op
# Warmup Iteration   3: 39,608 ms/op
# Warmup Iteration   4: 37,627 ms/op
# Warmup Iteration   5: 37,857 ms/op
# Warmup Iteration   6: 36,592 ms/op
# Warmup Iteration   7: 37,719 ms/op
# Warmup Iteration   8: 37,640 ms/op
# Warmup Iteration   9: 37,344 ms/op
# Warmup Iteration  10: 38,569 ms/op
# Warmup Iteration  11: 37,330 ms/op
# Warmup Iteration  12: 36,462 ms/op
# Warmup Iteration  13: 37,688 ms/op
# Warmup Iteration  14: 36,617 ms/op
# Warmup Iteration  15: 36,644 ms/op
# Warmup Iteration  16: 37,269 ms/op
# Warmup Iteration  17: 36,731 ms/op
# Warmup Iteration  18: 36,875 ms/op
# Warmup Iteration  19: 37,461 ms/op
# Warmup Iteration  20: 36,483 ms/op
Iteration   1: 36,240 ms/op
Iteration   2: 37,974 ms/op
Iteration   3: 36,803 ms/op
