D:\Programs\Java\jdk1.8.0_60\bin\java -Dfile.encoding=UTF-8 -classpath D:\Documents\IdeaProjects\astroants\out\test\classes;D:\Documents\IdeaProjects\astroants\out\test\resources;D:\Documents\IdeaProjects\astroants\out\production\classes;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre8\1.1.4-3\3a4fbf3d403d15b42df34c00d36276f360e39040\kotlin-stdlib-jre8-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-reflect\1.1.4-3\9994f843b30b9d6f4b39b742ffb8637eb86d08d8\kotlin-reflect-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-web\1.5.7.RELEASE\a862305be8b7512a41f6768d825ed37251ccbbe0\spring-boot-starter-web-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\es.usc.citius.hipster\hipster-core\1.0.1\4c4aea98b7a6601aebaee3d689eea6e9903df351\hipster-core-1.0.1.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-core\1.19\1ea93b88f8154f0a35c16b46d76cfb2febcf4916\jmh-core-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-generator-annprocess\1.19\e5bb13308963df412877e88fede84c1bd869ca03\jmh-generator-annprocess-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.spockframework\spock-core\1.1-groovy-2.4\1c42014d4a18995d5d4aa10a4e060e88f60fdf78\spock-core-1.1-groovy-2.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.codehaus.groovy\groovy-all\2.4.12\760afc568cbd94c09d78f801ce51aed1326710af\groovy-all-2.4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib\1.1.4-3\7f07ece855a7d40d5ef430218593e92282ae2a74\kotlin-stdlib-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre7\1.1.4-3\e8c9cbfa33a3015fcc7581fe6a60a355bf7cd92c\kotlin-stdlib-jre7-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter\1.5.7.RELEASE\b42fe6962dd8b3be4ac8c1d7134d0ca2d0a35c7e\spring-boot-starter-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-tomcat\1.5.7.RELEASE\eae533e2a0111a51d812912acb3d3e2368736d1b\spring-boot-starter-tomcat-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hibernate\hibernate-validator\5.3.5.Final\622a9bcef2eed6d41b5b8e0662c36212009e375\hibernate-validator-5.3.5.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-databind\2.8.10\f7b83cb2bc4b88d53961e749e1ad32f49ef017b7\jackson-databind-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-web\4.3.11.RELEASE\50a3dfce550bdf9459dfb2c6282aa104b040258e\spring-web-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-webmvc\4.3.11.RELEASE\814f91ec4dc324e724bbe7cbc5045b234604c539\spring-webmvc-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.6\306816fb57cf94f108a43c95731b08934dcae15c\jopt-simple-4.6.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-math3\3.2\ec2544ab27e110d2d431bdad7d538ed509b21e62\commons-math3-3.2.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\junit\junit\4.12\2973d150c0dc1fefe998f834810d68f278ea58ec\junit-4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains\annotations\13.0\919f0dfe192fb4e063e7dacadee7f8bb9a2672a9\annotations-13.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot\1.5.7.RELEASE\1006870df7b3dc203df7ce84463c5dd7049fdaa4\spring-boot-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-autoconfigure\1.5.7.RELEASE\e83f1407ff991e9e7eb156f49fa19d868bb73289\spring-boot-autoconfigure-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-logging\1.5.7.RELEASE\c84c4ea09d7f789a0d5e936a961471e5dbd9295e\spring-boot-starter-logging-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-core\4.3.11.RELEASE\eb30ed093f628279d3aead068fd478fa343f1dad\spring-core-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.yaml\snakeyaml\1.17\7a27ea250c5130b2922b86dea63cbb1cc10a660c\snakeyaml-1.17.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-core\8.5.20\b9026ee20f1f6a2b0fc3e51dd806d800901448b0\tomcat-embed-core-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-el\8.5.20\42960f481a8a80f4ffd3b865c2232820e3565bf1\tomcat-embed-el-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-websocket\8.5.20\4df9055507926a2651f691cc9964c50493a0ab29\tomcat-embed-websocket-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\javax.validation\validation-api\1.1.0.Final\8613ae82954779d518631e05daa73a6a954817d5\validation-api-1.1.0.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jboss.logging\jboss-logging\3.3.1.Final\c46217ab74b532568c0ed31dc599db3048bd1b67\jboss-logging-3.3.1.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml\classmate\1.3.4\3d5f48f10bbe4eb7bd862f10c0583be2e0053c6\classmate-1.3.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-annotations\2.8.0\45b426f7796b741035581a176744d91090e2e6fb\jackson-annotations-2.8.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-core\2.8.10\eb21a035c66ad307e66ec8fce37f5d50fd62d039\jackson-core-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-aop\4.3.11.RELEASE\461d0bb58f1de30203d9331adf4b51de9554de5a\spring-aop-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-beans\4.3.11.RELEASE\591cc35fd39292adae13f01aa13e978d0bb11936\spring-beans-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-context\4.3.11.RELEASE\3efec2d7c7469d49108a2b21c3f15831f7297569\spring-context-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-expression\4.3.11.RELEASE\fca662a2fccdad90ec22b2aaecb021047dcbe249\spring-expression-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hamcrest\hamcrest-core\1.3\42a25dc3219429f0e5d060061f71acb49bf010a0\hamcrest-core-1.3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-classic\1.1.11\ccedfbacef4a6515d2983e3f89ed753d5d4fb665\logback-classic-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jcl-over-slf4j\1.7.25\f8c32b13ff142a513eeb5b6330b1588dcb2c0461\jcl-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jul-to-slf4j\1.7.25\af5364cd6679bfffb114f0dec8a157aaa283b76\jul-to-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\log4j-over-slf4j\1.7.25\a87bb47468f47ee7aabbd54f93e133d4215769c3\log4j-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-core\1.1.11\88b8df40340eed549fb07e2613879bf6b006704d\logback-core-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\slf4j-api\1.7.25\da76ca59f6a57ee3102f8f9bd9cee742973efa8a\slf4j-api-1.7.25.jar org.openjdk.jmh.Main cz.richter.david.astroants.Benchmarks.*
# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.aStarConcurrent

# Run progress: 0,00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 385,790 ms/op
# Warmup Iteration   2: 157,094 ms/op
# Warmup Iteration   3: 114,967 ms/op
# Warmup Iteration   4: 113,772 ms/op
# Warmup Iteration   5: 113,993 ms/op
# Warmup Iteration   6: 116,055 ms/op
# Warmup Iteration   7: 109,203 ms/op
# Warmup Iteration   8: 112,659 ms/op
# Warmup Iteration   9: 118,434 ms/op
# Warmup Iteration  10: 108,467 ms/op
# Warmup Iteration  11: 108,651 ms/op
# Warmup Iteration  12: 108,825 ms/op
# Warmup Iteration  13: 105,857 ms/op
# Warmup Iteration  14: 107,362 ms/op
# Warmup Iteration  15: 106,114 ms/op
# Warmup Iteration  16: 108,486 ms/op
# Warmup Iteration  17: 110,407 ms/op
# Warmup Iteration  18: 108,599 ms/op
# Warmup Iteration  19: 109,635 ms/op
# Warmup Iteration  20: 107,249 ms/op
# Warmup Iteration   9: 208,870 ms/op
# Warmup Iteration  10: 225,286 ms/op
# Warmup Iteration  11: 195,799 ms/op
# Warmup Iteration  12: 195,226 ms/op
# Warmup Iteration  13: 254,520 ms/op
# Warmup Iteration  14: 256,340 ms/op
# Warmup Iteration  15: 189,452 ms/op
# Warmup Iteration  16: 190,094 ms/op
# Warmup Iteration  17: 189,627 ms/op
# Warmup Iteration  18: 194,492 ms/op
# Warmup Iteration  19: 207,029 ms/op
# Warmup Iteration  20: 215,733 ms/op
Iteration   1: 228,026 ms/op
Iteration   2: 192,513 ms/op
Iteration   3: 214,231 ms/op
Iteration   4: 196,715 ms/op
Iteration   5: 191,813 ms/op
Iteration   6: 196,948 ms/op
Iteration   7: 231,668 ms/op
Iteration   8: 189,207 ms/op
Iteration   9: 193,532 ms/op
Iteration  10: 194,841 ms/op
Iteration  11: 213,058 ms/op
Iteration  12: 193,681 ms/op
Iteration  13: 191,791 ms/op
Iteration  14: 190,051 ms/op
Iteration  15: 224,534 ms/op
Iteration  16: 219,909 ms/op
Iteration  17: 195,557 ms/op
Iteration  18: 194,335 ms/op
Iteration  19: 186,905 ms/op
Iteration  20: 190,510 ms/op

# Run progress: 22,50% complete, ETA 00:45:49
# Fork: 9 of 10
# Warmup Iteration   1: 426,825 ms/op
# Warmup Iteration   2: 210,310 ms/op
# Warmup Iteration   3: 225,438 ms/op
# Warmup Iteration   4: 207,236 ms/op
# Warmup Iteration   5: 203,044 ms/op
# Warmup Iteration   6: 201,158 ms/op
# Warmup Iteration   7: 195,952 ms/op
# Warmup Iteration   8: 199,236 ms/op
# Warmup Iteration   9: 197,738 ms/op
# Warmup Iteration  10: 197,890 ms/op
# Warmup Iteration  11: 195,969 ms/op
# Warmup Iteration  12: 202,161 ms/op
# Warmup Iteration  13: 193,932 ms/op
# Warmup Iteration  14: 214,352 ms/op
# Warmup Iteration  15: 210,329 ms/op
# Warmup Iteration  16: 235,264 ms/op
# Warmup Iteration  17: 197,880 ms/op
# Warmup Iteration  18: 192,931 ms/op
# Warmup Iteration  19: 203,157 ms/op
# Warmup Iteration  20: 190,838 ms/op
Iteration   1: 201,433 ms/op
Iteration   2: 200,391 ms/op
Iteration   3: 190,380 ms/op
Iteration   4: 191,775 ms/op
Iteration   5: 189,453 ms/op
Iteration   6: 193,122 ms/op
Iteration   7: 202,610 ms/op
Iteration   8: 194,951 ms/op
Iteration   9: 189,046 ms/op
Iteration  10: 200,198 ms/op
Iteration  11: 203,357 ms/op
Iteration  12: 200,659 ms/op
Iteration  13: 194,975 ms/op
Iteration  14: 188,653 ms/op
Iteration  15: 193,013 ms/op
Iteration  16: 188,343 ms/op
Iteration  17: 193,448 ms/op
Iteration  18: 204,651 ms/op
Iteration  19: 190,366 ms/op
Iteration  20: 196,396 ms/op

# Run progress: 23,75% complete, ETA 00:45:08
# Fork: 10 of 10
# Warmup Iteration   1: 388,211 ms/op
# Warmup Iteration   2: 212,130 ms/op
# Warmup Iteration   3: 212,747 ms/op
# Warmup Iteration   4: 213,703 ms/op
# Warmup Iteration   5: 221,911 ms/op
# Warmup Iteration   6: 202,249 ms/op
# Warmup Iteration   7: 195,932 ms/op
# Warmup Iteration   8: 197,000 ms/op
# Warmup Iteration   9: 221,250 ms/op
# Warmup Iteration  10: 205,343 ms/op
# Warmup Iteration  11: 240,102 ms/op
# Warmup Iteration  12: 282,931 ms/op
# Warmup Iteration  13: 230,169 ms/op
# Warmup Iteration  14: 243,885 ms/op
# Warmup Iteration  15: 263,711 ms/op
# Warmup Iteration  16: 203,378 ms/op
# Warmup Iteration  17: 237,264 ms/op
# Warmup Iteration  18: 194,841 ms/op
# Warmup Iteration  19: 191,311 ms/op
# Warmup Iteration  20: 194,245 ms/op
Iteration   1: 188,246 ms/op
Iteration   2: 198,004 ms/op
Iteration   3: 189,148 ms/op
Iteration   4: 204,054 ms/op
Iteration   5: 192,926 ms/op
Iteration   6: 192,375 ms/op
Iteration   7: 202,774 ms/op
Iteration   8: 201,389 ms/op
Iteration   9: 215,481 ms/op
Iteration  10: 189,947 ms/op
Iteration  11: 212,551 ms/op
Iteration  12: 211,652 ms/op
Iteration  13: 198,073 ms/op
Iteration  14: 219,104 ms/op
Iteration  15: 194,664 ms/op
Iteration  16: 208,678 ms/op
Iteration  17: 189,596 ms/op
Iteration  18: 191,148 ms/op
Iteration  19: 193,240 ms/op
Iteration  20: 187,880 ms/op


Result "cz.richter.david.astroants.Benchmarks.aStarSequential":
  203,498 ±(99.9%) 3,691 ms/op [Average]
  (min, avg, max) = (185,484, 203,498, 276,027), stdev = 15,629
  CI (99.9%): [199,807, 207,190] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.concurrentGraphCreator

# Run progress: 25,00% complete, ETA 00:44:28
# Fork: 1 of 10
# Warmup Iteration   1: 148,658 ms/op
# Warmup Iteration   2: 42,832 ms/op
# Warmup Iteration   3: 45,768 ms/op
# Warmup Iteration   4: 35,846 ms/op
# Warmup Iteration   5: 38,731 ms/op
# Warmup Iteration   6: 33,023 ms/op
# Warmup Iteration   7: 32,395 ms/op
# Warmup Iteration   8: 38,146 ms/op
# Warmup Iteration   9: 35,406 ms/op
# Warmup Iteration  10: 35,752 ms/op
# Warmup Iteration  11: 34,683 ms/op
# Warmup Iteration  12: 31,573 ms/op
# Warmup Iteration  13: 31,560 ms/op
# Warmup Iteration  14: 31,526 ms/op
# Warmup Iteration  15: 31,207 ms/op
# Warmup Iteration  16: 35,767 ms/op
# Warmup Iteration  17: 34,821 ms/op
# Warmup Iteration  18: 33,053 ms/op
# Warmup Iteration  19: 31,894 ms/op
# Warmup Iteration  20: 35,845 ms/op
Iteration   1: 35,459 ms/op
Iteration   2: 33,486 ms/op
Iteration   3: 36,133 ms/op
Iteration   4: 37,758 ms/op
Iteration   5: 36,317 ms/op
Iteration   6: 36,012 ms/op
Iteration   7: 35,971 ms/op
Iteration   8: 32,898 ms/op
Iteration   9: 36,693 ms/op
Iteration  10: 34,336 ms/op
Iteration  11: 31,390 ms/op
Iteration  12: 35,238 ms/op
Iteration  13: 33,168 ms/op
Iteration  14: 35,647 ms/op
Iteration  15: 32,842 ms/op
Iteration  16: 32,778 ms/op
Iteration  17: 34,999 ms/op
Iteration  18: 38,875 ms/op
Iteration  19: 37,096 ms/op
Iteration  20: 36,608 ms/op

# Run progress: 26,25% complete, ETA 00:43:35
# Fork: 2 of 10
# Warmup Iteration   1: 59,060 ms/op
# Warmup Iteration   2: 36,789 ms/op
# Warmup Iteration   3: 32,847 ms/op
# Warmup Iteration   4: 30,249 ms/op
# Warmup Iteration   5: 31,034 ms/op
# Warmup Iteration   6: 33,065 ms/op
# Warmup Iteration   7: 31,201 ms/op
# Warmup Iteration   8: 35,381 ms/op
# Warmup Iteration   9: 31,577 ms/op
# Warmup Iteration  10: 38,524 ms/op
# Warmup Iteration  11: 37,210 ms/op
# Warmup Iteration  12: 38,378 ms/op
# Warmup Iteration  13: 33,091 ms/op
# Warmup Iteration  14: 36,190 ms/op
# Warmup Iteration  15: 35,145 ms/op
# Warmup Iteration  16: 31,933 ms/op
# Warmup Iteration  17: 37,904 ms/op
# Warmup Iteration  18: 32,779 ms/op
# Warmup Iteration  19: 34,903 ms/op
# Warmup Iteration  20: 37,487 ms/op
Iteration   1: 33,830 ms/op
Iteration   2: 30,225 ms/op
Iteration   3: 29,705 ms/op
Iteration   4: 30,759 ms/op
Iteration   5: 30,609 ms/op
Iteration   6: 30,579 ms/op
Iteration   7: 29,736 ms/op
Iteration   8: 29,971 ms/op
Iteration   9: 30,715 ms/op
Iteration  10: 30,546 ms/op
Iteration  11: 29,744 ms/op
Iteration  12: 30,728 ms/op
Iteration  13: 31,041 ms/op
Iteration  14: 31,157 ms/op
Iteration  15: 29,581 ms/op
Iteration  16: 30,315 ms/op
Iteration  17: 30,810 ms/op
Iteration  18: 29,769 ms/op
Iteration  19: 30,468 ms/op
Iteration  20: 30,260 ms/op

# Run progress: 27,50% complete, ETA 00:42:43
# Fork: 3 of 10
# Warmup Iteration   1: 72,086 ms/op
# Warmup Iteration   2: 41,888 ms/op
# Warmup Iteration   3: 33,698 ms/op
# Warmup Iteration   4: 32,733 ms/op
# Warmup Iteration   5: 32,937 ms/op
# Warmup Iteration   6: 31,334 ms/op
# Warmup Iteration   7: 31,224 ms/op
# Warmup Iteration   8: 30,733 ms/op
# Warmup Iteration   9: 30,116 ms/op
# Warmup Iteration  10: 31,205 ms/op
# Warmup Iteration  11: 30,897 ms/op
# Warmup Iteration  12: 30,392 ms/op
# Warmup Iteration  13: 31,489 ms/op
# Warmup Iteration  14: 30,644 ms/op
# Warmup Iteration  15: 32,757 ms/op
# Warmup Iteration  16: 35,155 ms/op
# Warmup Iteration  17: 38,356 ms/op
# Warmup Iteration  18: 36,002 ms/op
# Warmup Iteration  19: 31,161 ms/op
# Warmup Iteration  20: 39,064 ms/op
Iteration   1: 31,340 ms/op
Iteration   2: 30,838 ms/op
Iteration   3: 31,254 ms/op
Iteration   4: 37,825 ms/op
Iteration   5: 34,543 ms/op
Iteration   6: 29,758 ms/op
Iteration   7: 31,043 ms/op
Iteration   8: 34,689 ms/op
Iteration   9: 30,161 ms/op
Iteration  10: 31,518 ms/op
Iteration  11: 38,598 ms/op
Iteration  12: 40,876 ms/op
Iteration  13: 31,625 ms/op
Iteration  14: 37,560 ms/op
Iteration  15: 38,916 ms/op
Iteration  16: 42,321 ms/op
Iteration  17: 35,283 ms/op
Iteration  18: 30,550 ms/op
Iteration  19: 32,663 ms/op
Iteration  20: 38,841 ms/op

# Run progress: 28,75% complete, ETA 00:41:52
# Fork: 4 of 10
# Warmup Iteration   1: 100,526 ms/op
# Warmup Iteration   2: 46,760 ms/op
# Warmup Iteration   3: 37,511 ms/op
# Warmup Iteration   4: 38,002 ms/op
# Warmup Iteration   5: 45,586 ms/op
# Warmup Iteration   6: 33,658 ms/op
# Warmup Iteration   7: 33,603 ms/op
# Warmup Iteration   8: 29,972 ms/op
# Warmup Iteration   9: 30,977 ms/op
# Warmup Iteration  10: 33,895 ms/op
# Warmup Iteration  11: 36,641 ms/op
# Warmup Iteration  12: 33,906 ms/op
# Warmup Iteration  13: 33,913 ms/op
# Warmup Iteration  14: 31,034 ms/op
# Warmup Iteration  15: 37,898 ms/op
# Warmup Iteration  16: 33,583 ms/op
# Warmup Iteration  17: 32,494 ms/op
# Warmup Iteration  18: 32,006 ms/op
# Warmup Iteration  19: 37,121 ms/op
# Warmup Iteration  20: 33,184 ms/op
Iteration   1: 36,671 ms/op
Iteration   2: 33,689 ms/op
Iteration   3: 30,016 ms/op
Iteration   4: 33,541 ms/op
Iteration   5: 39,618 ms/op
Iteration   6: 35,202 ms/op
Iteration   7: 33,045 ms/op
Iteration   8: 30,614 ms/op
Iteration   9: 41,079 ms/op
Iteration  10: 31,159 ms/op
Iteration  11: 31,891 ms/op
Iteration  12: 32,587 ms/op
Iteration  13: 32,169 ms/op
Iteration  14: 32,249 ms/op
Iteration  15: 32,931 ms/op
Iteration  16: 30,289 ms/op
Iteration  17: 30,670 ms/op
Iteration  18: 34,201 ms/op
Iteration  19: 30,905 ms/op
Iteration  20: 29,974 ms/op

# Run progress: 30,00% complete, ETA 00:41:03
# Fork: 5 of 10
# Warmup Iteration   1: 130,317 ms/op
# Warmup Iteration   2: 33,275 ms/op
# Warmup Iteration   3: 31,933 ms/op
# Warmup Iteration   4: 32,052 ms/op
# Warmup Iteration   5: 30,873 ms/op
# Warmup Iteration   6: 31,656 ms/op
# Warmup Iteration   7: 30,776 ms/op
# Warmup Iteration   8: 32,300 ms/op
# Warmup Iteration   9: 32,336 ms/op
# Warmup Iteration  10: 31,343 ms/op
# Warmup Iteration  11: 30,980 ms/op
# Warmup Iteration  12: 30,895 ms/op
# Warmup Iteration  13: 32,200 ms/op
# Warmup Iteration  14: 45,942 ms/op
# Warmup Iteration  15: 40,784 ms/op
# Warmup Iteration  16: 39,685 ms/op
# Warmup Iteration  17: 32,916 ms/op
# Warmup Iteration  18: 34,693 ms/op
# Warmup Iteration  19: 38,711 ms/op
# Warmup Iteration  20: 32,043 ms/op
Iteration   1: 32,903 ms/op
Iteration   2: 37,341 ms/op
Iteration   3: 40,822 ms/op
Iteration   4: 33,735 ms/op
Iteration   5: 36,642 ms/op
Iteration   6: 33,910 ms/op
Iteration   7: 31,252 ms/op
Iteration   8: 37,609 ms/op
Iteration   9: 32,602 ms/op
Iteration  10: 36,317 ms/op
Iteration  11: 37,589 ms/op
Iteration  12: 34,103 ms/op
Iteration  13: 30,878 ms/op
Iteration  14: 30,807 ms/op
Iteration  15: 30,846 ms/op
Iteration  16: 35,773 ms/op
Iteration  17: 45,537 ms/op
Iteration  18: 33,830 ms/op
Iteration  19: 41,962 ms/op
Iteration  20: 31,266 ms/op

# Run progress: 31,25% complete, ETA 00:40:14
# Fork: 6 of 10
# Warmup Iteration   1: 129,431 ms/op
# Warmup Iteration   2: 59,898 ms/op
# Warmup Iteration   3: 37,969 ms/op
# Warmup Iteration   4: 35,107 ms/op
# Warmup Iteration   5: 36,115 ms/op
# Warmup Iteration   6: 35,378 ms/op
# Warmup Iteration   7: 29,749 ms/op
# Warmup Iteration   8: 30,488 ms/op
# Warmup Iteration   9: 30,484 ms/op
# Warmup Iteration  10: 30,088 ms/op
# Warmup Iteration  11: 30,520 ms/op
# Warmup Iteration  12: 30,440 ms/op
# Warmup Iteration  13: 29,935 ms/op
# Warmup Iteration  14: 30,070 ms/op
# Warmup Iteration  15: 31,607 ms/op
# Warmup Iteration  16: 36,758 ms/op
# Warmup Iteration  17: 29,537 ms/op
# Warmup Iteration  18: 31,387 ms/op
# Warmup Iteration  19: 35,130 ms/op
# Warmup Iteration  20: 31,624 ms/op
Iteration   1: 38,939 ms/op
Iteration   2: 33,584 ms/op
Iteration   3: 42,450 ms/op
Iteration   4: 33,181 ms/op
Iteration   5: 32,294 ms/op
Iteration   6: 30,077 ms/op
Iteration   7: 31,996 ms/op
Iteration   8: 32,398 ms/op
Iteration   9: 43,842 ms/op
Iteration  10: 30,967 ms/op
Iteration  11: 32,571 ms/op
Iteration  12: 29,135 ms/op
Iteration  13: 29,827 ms/op
Iteration  14: 30,046 ms/op
Iteration  15: 50,257 ms/op
Iteration  16: 40,867 ms/op
Iteration  17: 34,882 ms/op
Iteration  18: 41,836 ms/op
Iteration  19: 32,706 ms/op
Iteration  20: 47,955 ms/op

# Run progress: 32,50% complete, ETA 00:39:25
# Fork: 7 of 10
# Warmup Iteration   1: 169,729 ms/op
# Warmup Iteration   2: 43,961 ms/op
# Warmup Iteration   3: 43,886 ms/op
# Warmup Iteration   4: 35,922 ms/op
# Warmup Iteration   5: 32,284 ms/op
# Warmup Iteration   6: 31,946 ms/op
# Warmup Iteration   7: 32,163 ms/op
# Warmup Iteration   8: 30,958 ms/op
# Warmup Iteration   9: 30,875 ms/op
# Warmup Iteration  10: 31,869 ms/op
# Warmup Iteration  11: 32,689 ms/op
# Warmup Iteration  12: 32,090 ms/op
# Warmup Iteration  13: 35,807 ms/op
# Warmup Iteration  14: 37,770 ms/op
# Warmup Iteration  15: 39,499 ms/op
# Warmup Iteration  16: 32,444 ms/op
# Warmup Iteration  17: 30,513 ms/op
# Warmup Iteration  18: 31,861 ms/op
# Warmup Iteration  19: 37,101 ms/op
# Warmup Iteration  20: 34,514 ms/op
Iteration   1: 30,274 ms/op
Iteration   2: 30,507 ms/op
Iteration   3: 51,585 ms/op
Iteration   4: 35,748 ms/op
Iteration   5: 31,689 ms/op
Iteration   6: 30,405 ms/op
Iteration   7: 31,438 ms/op
Iteration   8: 34,630 ms/op
Iteration   9: 40,400 ms/op
Iteration  10: 33,768 ms/op
Iteration  11: 31,841 ms/op
Iteration  12: 35,747 ms/op
Iteration  13: 30,554 ms/op
Iteration  14: 31,401 ms/op
Iteration  15: 30,198 ms/op
Iteration  16: 33,820 ms/op
Iteration  17: 34,095 ms/op
Iteration  18: 34,756 ms/op
Iteration  19: 32,732 ms/op
Iteration  20: 30,467 ms/op

# Run progress: 33,75% complete, ETA 00:38:37
# Fork: 8 of 10
# Warmup Iteration   1: 78,044 ms/op
# Warmup Iteration   2: 34,540 ms/op
# Warmup Iteration   3: 45,747 ms/op
# Warmup Iteration   4: 35,029 ms/op
# Warmup Iteration   5: 39,241 ms/op
# Warmup Iteration   6: 30,788 ms/op
# Warmup Iteration   7: 31,897 ms/op
# Warmup Iteration   8: 39,037 ms/op
# Warmup Iteration   9: 32,925 ms/op
# Warmup Iteration  10: 36,935 ms/op
# Warmup Iteration  11: 37,374 ms/op
# Warmup Iteration  12: 33,957 ms/op
# Warmup Iteration  13: 35,141 ms/op
# Warmup Iteration  14: 31,781 ms/op
# Warmup Iteration  15: 37,813 ms/op
# Warmup Iteration  16: 42,637 ms/op
# Warmup Iteration  17: 34,827 ms/op
# Warmup Iteration  18: 35,583 ms/op
# Warmup Iteration  19: 37,106 ms/op
# Warmup Iteration  20: 31,589 ms/op
Iteration   1: 39,278 ms/op
Iteration   2: 42,330 ms/op
Iteration   3: 30,782 ms/op
